DeviceName,PTPTime,UnixTime,DistanceMM,DistanceCM,Weight,Count,DistanceADC,WeightADC,DeviceName(Current)
DEVICE,1642572346621,1642572346458,799,79,0,0,0,0,DKU006#
DEVICE,1642572346653,1642572346490,812,81,0,0,0,0,DKU006#
DEVICE,1642572346685,1642572346522,811,81,0,0,0,0,DKU006#
DEVICE,1642572346717,1642572346554,796,79,0,0,0,0,DKU006#
DEVICE,1642572346748,1642572346585,800,80,0,0,0,0,DKU006#
DEVICE,1642572346781,1642572346618,795,79,0,0,0,0,DKU006#
DEVICE,1642572346812,1642572346649,844,84,0,0,0,0,DKU006#
DEVICE,1642572346844,1642572346681,787,78,0,0,0,0,DKU006#
DEVICE,1642572346876,1642572346713,793,79,0,0,0,0,DKU006#
DEVICE,1642572346908,1642572346745,807,80,0,0,0,0,DKU006#
DEVICE,1642572346940,1642572346777,796,79,0,0,0,0,DKU006#
DEVICE,1642572346972,1642572346809,790,79,0,0,0,0,DKU006#
DEVICE,1642572347004,1642572346841,796,79,0,0,0,0,DKU006#
DEVICE,1642572347036,1642572346873,788,78,0,0,0,0,DKU006#
DEVICE,1642572347068,1642572346905,799,79,0,0,0,0,DKU006#
DEVICE,1642572347100,1642572346937,790,79,0,0,0,0,DKU006#
DEVICE,1642572347132,1642572346969,790,79,0,0,0,0,DKU006#
DEVICE,1642572347164,1642572347001,821,82,0,0,0,0,DKU006#
DEVICE,1642572347180,1642572347017,799,79,0,0,0,0,DKU006#
DEVICE,1642572347228,1642572347065,801,80,0,0,0,0,DKU006#
DEVICE,1642572347244,1642572347081,821,82,0,0,0,0,DKU006#
DEVICE,1642572347292,1642572347129,791,79,0,0,0,0,DKU006#
DEVICE,1642572347308,1642572347145,794,79,0,0,0,0,DKU006#
DEVICE,1642572347340,1642572347177,816,81,0,0,0,0,DKU006#
DEVICE,1642572347372,1642572347209,780,78,0,0,0,0,DKU006#
DEVICE,1642572347404,1642572347241,792,79,0,0,0,0,DKU006#
DEVICE,1642572347437,1642572347274,801,80,0,0,0,0,DKU006#
DEVICE,1642572347468,1642572347305,820,82,0,0,0,0,DKU006#
DEVICE,1642572347500,1642572347337,790,79,0,0,0,0,DKU006#
DEVICE,1642572347532,1642572347369,799,79,0,0,0,0,DKU006#
DEVICE,1642572347564,1642572347401,804,80,0,0,0,0,DKU006#
DEVICE,1642572347613,1642572347450,820,82,0,0,36000,0,DKU006#
DEVICE,1642572347628,1642572347465,806,80,0,0,36000,0,DKU006#
DEVICE,1642572347660,1642572347497,796,79,0,0,36000,0,DKU006#
DEVICE,1642572347692,1642572347529,797,79,0,0,36000,0,DKU006#
DEVICE,1642572347724,1642572347561,807,80,0,0,36000,0,DKU006#
DEVICE,1642572347756,1642572347593,778,77,0,0,36000,0,DKU006#
DEVICE,1642572347788,1642572347625,798,79,0,0,36000,0,DKU006#
DEVICE,1642572347820,1642572347657,805,80,0,0,36000,0,DKU006#
DEVICE,1642572347852,1642572347689,816,81,0,0,36000,0,DKU006#
DEVICE,1642572347884,1642572347721,791,79,0,0,36000,0,DKU006#
DEVICE,1642572347915,1642572347752,785,78,0,0,36000,0,DKU006#
DEVICE,1642572347947,1642572347784,795,79,0,0,36000,0,DKU006#
DEVICE,1642572347980,1642572347817,808,80,0,0,36000,0,DKU006#
DEVICE,1642572348012,1642572347849,798,79,0,0,36000,0,DKU006#
DEVICE,1642572348044,1642572347881,796,79,0,0,36000,0,DKU006#
DEVICE,1642572348075,1642572347912,793,79,0,0,36000,0,DKU006#
DEVICE,1642572348108,1642572347945,789,78,0,0,36000,0,DKU006#
DEVICE,1642572348139,1642572347976,806,80,0,0,36000,0,DKU006#
DEVICE,1642572348171,1642572348008,794,79,0,0,36000,0,DKU006#
DEVICE,1642572348203,1642572348040,800,80,0,0,36000,0,DKU006#
DEVICE,1642572348235,1642572348072,800,80,0,0,36000,0,DKU006#
DEVICE,1642572348267,1642572348104,798,79,0,0,36000,0,DKU006#
DEVICE,1642572348299,1642572348136,805,80,0,0,36000,0,DKU006#
DEVICE,1642572348331,1642572348168,797,79,0,0,36000,0,DKU006#
DEVICE,1642572348363,1642572348200,781,78,0,0,36000,0,DKU006#
DEVICE,1642572348395,1642572348232,779,77,0,0,36000,0,DKU006#
DEVICE,1642572348427,1642572348264,793,79,0,0,36000,0,DKU006#
DEVICE,1642572348459,1642572348296,799,79,0,0,36000,0,DKU006#
DEVICE,1642572348491,1642572348328,809,80,0,0,36000,0,DKU006#
DEVICE,1642572348523,1642572348360,785,78,0,0,36000,0,DKU006#
DEVICE,1642572348555,1642572348392,800,80,0,0,36000,0,DKU006#
DEVICE,1642572348604,1642572348441,810,81,0,0,35987,0,DKU006#
DEVICE,1642572348619,1642572348456,792,79,0,0,35987,0,DKU006#
DEVICE,1642572348651,1642572348488,805,80,0,0,35987,0,DKU006#
DEVICE,1642572348683,1642572348520,802,80,0,0,35987,0,DKU006#
DEVICE,1642572348715,1642572348552,804,80,0,0,35987,0,DKU006#
DEVICE,1642572348747,1642572348584,794,79,0,0,35987,0,DKU006#
DEVICE,1642572348779,1642572348616,825,82,0,0,35987,0,DKU006#
DEVICE,1642572348811,1642572348648,805,80,0,0,35987,0,DKU006#
DEVICE,1642572348843,1642572348680,810,81,0,0,35987,0,DKU006#
DEVICE,1642572348875,1642572348712,818,81,0,0,35987,0,DKU006#
DEVICE,1642572348907,1642572348744,792,79,0,0,35987,0,DKU006#
DEVICE,1642572348939,1642572348776,787,78,0,0,35987,0,DKU006#
DEVICE,1642572348971,1642572348808,806,80,0,0,35987,0,DKU006#
DEVICE,1642572349003,1642572348840,810,81,0,0,35987,0,DKU006#
DEVICE,1642572349034,1642572348871,798,79,0,0,35987,0,DKU006#
DEVICE,1642572349066,1642572348903,805,80,0,0,35987,0,DKU006#
DEVICE,1642572349098,1642572348935,799,79,0,0,35987,0,DKU006#
DEVICE,1642572349131,1642572348968,791,79,0,0,35987,0,DKU006#
DEVICE,1642572349163,1642572349000,780,78,0,0,35987,0,DKU006#
DEVICE,1642572349195,1642572349032,785,78,0,0,35987,0,DKU006#
DEVICE,1642572349226,1642572349063,796,79,0,0,35987,0,DKU006#
DEVICE,1642572349258,1642572349095,803,80,0,0,35987,0,DKU006#
DEVICE,1642572349290,1642572349127,796,79,0,0,35987,0,DKU006#
DEVICE,1642572349322,1642572349159,796,79,0,0,35987,0,DKU006#
DEVICE,1642572349354,1642572349191,821,82,0,0,35987,0,DKU006#
DEVICE,1642572349386,1642572349223,791,79,0,0,35987,0,DKU006#
DEVICE,1642572349418,1642572349255,800,80,0,0,35987,0,DKU006#
DEVICE,1642572349450,1642572349287,803,80,0,0,35987,0,DKU006#
DEVICE,1642572349482,1642572349319,804,80,0,0,35987,0,DKU006#
DEVICE,1642572349514,1642572349351,809,80,0,0,35987,0,DKU006#
DEVICE,1642572349546,1642572349383,799,79,0,0,35987,0,DKU006#
DEVICE,1642572349578,1642572349415,800,80,0,0,35987,0,DKU006#
DEVICE,1642572349626,1642572349463,802,80,0,0,35987,0,DKU006#
DEVICE,1642572349642,1642572349479,819,81,0,0,35987,0,DKU006#
DEVICE,1642572349674,1642572349511,792,79,0,0,35987,0,DKU006#
DEVICE,1642572349706,1642572349543,813,81,0,0,35987,0,DKU006#
DEVICE,1642572349738,1642572349575,800,80,0,0,35987,0,DKU006#
DEVICE,1642572349770,1642572349607,792,79,0,0,35987,0,DKU006#
DEVICE,1642572349802,1642572349639,800,80,0,0,35987,0,DKU006#
DEVICE,1642572349834,1642572349671,809,80,0,0,35987,0,DKU006#
DEVICE,1642572349866,1642572349703,809,80,0,0,35987,0,DKU006#
DEVICE,1642572349898,1642572349735,802,80,0,0,35987,0,DKU006#
DEVICE,1642572349930,1642572349767,802,80,0,0,35987,0,DKU006#
DEVICE,1642572349962,1642572349799,769,76,0,0,35987,0,DKU006#
DEVICE,1642572349994,1642572349831,761,76,0,0,35987,0,DKU006#
DEVICE,1642572350026,1642572349863,771,77,0,0,35987,0,DKU006#
DEVICE,1642572350058,1642572349895,751,75,0,0,35987,0,DKU006#
DEVICE,1642572350090,1642572349927,750,75,0,0,35987,0,DKU006#
DEVICE,1642572350121,1642572349958,722,72,0,0,35987,0,DKU006#
DEVICE,1642572350153,1642572349990,718,71,5,0,35987,0,DKU006#
DEVICE,1642572350185,1642572350022,726,72,5,0,35987,0,DKU006#
DEVICE,1642572350217,1642572350054,704,70,5,0,35987,0,DKU006#
DEVICE,1642572350249,1642572350086,679,67,5,0,35987,0,DKU006#
DEVICE,1642572350281,1642572350118,661,66,5,0,35987,0,DKU006#
DEVICE,1642572350314,1642572350151,653,65,5,0,35987,0,DKU006#
DEVICE,1642572350346,1642572350183,632,63,5,0,35987,0,DKU006#
DEVICE,1642572350377,1642572350214,628,62,5,0,35987,0,DKU006#
DEVICE,1642572350409,1642572350246,643,64,5,0,35987,0,DKU006#
DEVICE,1642572350441,1642572350278,618,61,5,0,35987,0,DKU006#
DEVICE,1642572350473,1642572350310,649,64,5,0,35987,0,DKU006#
DEVICE,1642572350505,1642572350342,647,64,5,0,35987,0,DKU006#
DEVICE,1642572350537,1642572350374,633,63,5,0,35987,0,DKU006#
DEVICE,1642572350569,1642572350406,641,64,5,0,35987,0,DKU006#
DEVICE,1642572350601,1642572350438,664,66,5,0,35987,0,DKU006#
DEVICE,1642572350634,1642572350471,653,65,5,0,35987,0,DKU006#
DEVICE,1642572350665,1642572350502,689,68,5,0,35987,0,DKU006#
DEVICE,1642572350697,1642572350534,719,71,5,0,35987,0,DKU006#
DEVICE,1642572350729,1642572350566,732,73,5,0,35987,0,DKU006#
DEVICE,1642572350761,1642572350598,757,75,0,0,35987,0,DKU006#
DEVICE,1642572350793,1642572350630,760,76,0,0,35987,0,DKU006#
DEVICE,1642572350825,1642572350662,762,76,0,0,35987,0,DKU006#
DEVICE,1642572350857,1642572350694,772,77,0,0,35987,0,DKU006#
DEVICE,1642572350889,1642572350726,756,75,0,0,35987,0,DKU006#
DEVICE,1642572350921,1642572350758,713,71,0,0,35987,0,DKU006#
DEVICE,1642572350953,1642572350790,652,65,5,0,35987,0,DKU006#
DEVICE,1642572350985,1642572350822,601,60,5,0,35987,0,DKU006#
DEVICE,1642572351017,1642572350854,607,60,5,0,35987,0,DKU006#
DEVICE,1642572351049,1642572350886,543,54,5,1,35987,0,DKU006#
DEVICE,1642572351080,1642572350917,596,59,5,1,35987,0,DKU006#
DEVICE,1642572351113,1642572350950,558,55,5,1,35987,0,DKU006#
DEVICE,1642572351145,1642572350982,580,58,5,1,35987,0,DKU006#
DEVICE,1642572351177,1642572351014,565,56,5,1,35987,0,DKU006#
DEVICE,1642572351208,1642572351045,582,58,5,1,35987,0,DKU006#
DEVICE,1642572351241,1642572351078,606,60,5,1,35987,0,DKU006#
DEVICE,1642572351272,1642572351109,582,58,5,1,35987,0,DKU006#
DEVICE,1642572351304,1642572351141,572,57,5,1,35987,0,DKU006#
DEVICE,1642572351336,1642572351173,590,59,5,1,35987,0,DKU006#
DEVICE,1642572351368,1642572351205,570,57,5,1,35987,0,DKU006#
DEVICE,1642572351400,1642572351237,569,56,5,1,35987,0,DKU006#
DEVICE,1642572351432,1642572351269,591,59,5,1,35987,0,DKU006#
DEVICE,1642572351464,1642572351301,567,56,5,1,35987,0,DKU006#
DEVICE,1642572351496,1642572351333,580,58,5,1,35987,0,DKU006#
DEVICE,1642572351528,1642572351365,594,59,5,1,35987,0,DKU006#
DEVICE,1642572351560,1642572351397,590,59,5,1,35987,0,DKU006#
DEVICE,1642572351592,1642572351429,584,58,5,1,35987,0,DKU006#
DEVICE,1642572351624,1642572351461,595,59,5,1,35987,0,DKU006#
DEVICE,1642572351656,1642572351493,624,62,5,1,35987,0,DKU006#
DEVICE,1642572351688,1642572351525,735,73,5,1,35987,0,DKU006#
DEVICE,1642572351720,1642572351557,760,76,0,1,35987,0,DKU006#
DEVICE,1642572351752,1642572351589,778,77,0,1,35987,0,DKU006#
DEVICE,1642572351784,1642572351621,789,78,0,1,35987,0,DKU006#
DEVICE,1642572351816,1642572351653,808,80,0,1,35987,0,DKU006#
DEVICE,1642572351848,1642572351685,816,81,0,1,35987,0,DKU006#
DEVICE,1642572351880,1642572351717,809,80,0,1,35987,0,DKU006#
DEVICE,1642572351912,1642572351749,791,79,0,1,35987,0,DKU006#
DEVICE,1642572351944,1642572351781,813,81,0,1,35987,0,DKU006#
DEVICE,1642572351976,1642572351813,809,80,0,1,35987,0,DKU006#
DEVICE,1642572352008,1642572351845,808,80,0,1,35987,0,DKU006#
DEVICE,1642572352040,1642572351877,805,80,0,1,35987,0,DKU006#
DEVICE,1642572352072,1642572351909,810,81,0,1,35987,0,DKU006#
DEVICE,1642572352103,1642572351940,798,79,0,1,35987,0,DKU006#
DEVICE,1642572352136,1642572351973,783,78,0,1,35987,0,DKU006#
DEVICE,1642572352168,1642572352005,799,79,0,1,35987,0,DKU006#
DEVICE,1642572352200,1642572352037,809,80,0,1,35987,0,DKU006#
DEVICE,1642572352231,1642572352068,789,78,0,1,35987,0,DKU006#
DEVICE,1642572352264,1642572352101,790,79,0,1,35987,0,DKU006#
DEVICE,1642572352296,1642572352133,792,79,0,1,35987,0,DKU006#
DEVICE,1642572352328,1642572352165,808,80,0,1,35987,0,DKU006#
DEVICE,1642572352360,1642572352197,782,78,0,1,35987,0,DKU006#
DEVICE,1642572352392,1642572352229,799,79,0,1,35987,0,DKU006#
DEVICE,1642572352423,1642572352260,792,79,0,1,35987,0,DKU006#
DEVICE,1642572352455,1642572352292,801,80,0,1,35987,0,DKU006#
DEVICE,1642572352487,1642572352324,799,79,0,1,35987,0,DKU006#
DEVICE,1642572352519,1642572352356,791,79,0,1,35987,0,DKU006#
DEVICE,1642572352551,1642572352388,789,78,0,1,35987,0,DKU006#
DEVICE,1642572352583,1642572352420,787,78,0,1,35987,0,DKU006#
DEVICE,1642572352615,1642572352452,806,80,0,1,35987,0,DKU006#
DEVICE,1642572352647,1642572352484,801,80,0,1,35987,0,DKU006#
DEVICE,1642572352679,1642572352516,784,78,0,1,35987,0,DKU006#
DEVICE,1642572352727,1642572352564,800,80,0,1,36000,0,DKU006#
DEVICE,1642572352743,1642572352580,792,79,0,1,36000,0,DKU006#
DEVICE,1642572352775,1642572352612,807,80,0,1,36000,0,DKU006#
DEVICE,1642572352807,1642572352644,795,79,0,1,36000,0,DKU006#
DEVICE,1642572352839,1642572352676,790,79,0,1,36000,0,DKU006#
DEVICE,1642572352871,1642572352708,806,80,0,1,36000,0,DKU006#
DEVICE,1642572352903,1642572352740,795,79,0,1,36000,0,DKU006#
DEVICE,1642572352935,1642572352772,788,78,0,1,36000,0,DKU006#
DEVICE,1642572352967,1642572352804,789,78,0,1,36000,0,DKU006#
DEVICE,1642572352999,1642572352836,796,79,0,1,36000,0,DKU006#
DEVICE,1642572353031,1642572352868,815,81,0,1,36000,0,DKU006#
DEVICE,1642572353063,1642572352900,787,78,0,1,36000,0,DKU006#
DEVICE,1642572353095,1642572352932,808,80,0,1,36000,0,DKU006#
DEVICE,1642572353127,1642572352964,785,78,0,1,36000,0,DKU006#
DEVICE,1642572353159,1642572352996,797,79,0,1,36000,0,DKU006#
DEVICE,1642572353191,1642572353028,810,81,0,1,36000,0,DKU006#
DEVICE,1642572353223,1642572353060,790,79,0,1,36000,0,DKU006#
DEVICE,1642572353255,1642572353092,790,79,0,1,36000,0,DKU006#
DEVICE,1642572353287,1642572353124,797,79,0,1,36000,0,DKU006#
DEVICE,1642572353319,1642572353156,802,80,0,1,36000,0,DKU006#
DEVICE,1642572353351,1642572353188,793,79,0,1,36000,0,DKU006#
DEVICE,1642572353382,1642572353219,799,79,0,1,36000,0,DKU006#
DEVICE,1642572353414,1642572353251,796,79,0,1,36000,0,DKU006#
DEVICE,1642572353446,1642572353283,796,79,0,1,36000,0,DKU006#
DEVICE,1642572353479,1642572353316,789,78,0,1,36000,0,DKU006#
DEVICE,1642572353511,1642572353348,799,79,0,1,36000,0,DKU006#
DEVICE,1642572353542,1642572353379,798,79,0,1,36000,0,DKU006#
DEVICE,1642572353575,1642572353412,799,79,0,1,36000,0,DKU006#
DEVICE,1642572353606,1642572353443,814,81,0,1,36000,0,DKU006#
DEVICE,1642572353638,1642572353475,814,81,0,1,36000,0,DKU006#
DEVICE,1642572353670,1642572353507,804,80,0,1,36000,0,DKU006#
DEVICE,1642572353718,1642572353555,790,79,0,1,35975,0,DKU006#
DEVICE,1642572353734,1642572353571,803,80,0,1,35975,0,DKU006#
DEVICE,1642572353766,1642572353603,803,80,0,1,35975,0,DKU006#
DEVICE,1642572353798,1642572353635,786,78,0,1,35975,0,DKU006#
DEVICE,1642572353830,1642572353667,790,79,0,1,35975,0,DKU006#
DEVICE,1642572353862,1642572353699,793,79,0,1,35975,0,DKU006#
DEVICE,1642572353894,1642572353731,800,80,0,1,35975,0,DKU006#
DEVICE,1642572353926,1642572353763,789,78,0,1,35975,0,DKU006#
DEVICE,1642572353958,1642572353795,800,80,0,1,35975,0,DKU006#
DEVICE,1642572353990,1642572353827,787,78,0,1,35975,0,DKU006#
DEVICE,1642572354022,1642572353859,796,79,0,1,35975,0,DKU006#
DEVICE,1642572354054,1642572353891,801,80,0,1,35975,0,DKU006#
DEVICE,1642572354086,1642572353923,792,79,0,1,35975,0,DKU006#
DEVICE,1642572354118,1642572353955,795,79,0,1,35975,0,DKU006#
DEVICE,1642572354150,1642572353987,795,79,0,1,35975,0,DKU006#
DEVICE,1642572354182,1642572354019,798,79,0,1,35975,0,DKU006#
DEVICE,1642572354213,1642572354050,809,80,0,1,35975,0,DKU006#
DEVICE,1642572354246,1642572354083,802,80,0,1,35975,0,DKU006#
DEVICE,1642572354278,1642572354115,804,80,0,1,35975,0,DKU006#
DEVICE,1642572354310,1642572354147,789,78,0,1,35975,0,DKU006#
DEVICE,1642572354342,1642572354179,801,80,0,1,35975,0,DKU006#
DEVICE,1642572354374,1642572354211,797,79,0,1,35975,0,DKU006#
DEVICE,1642572354406,1642572354243,800,80,0,1,35975,0,DKU006#
DEVICE,1642572354438,1642572354275,783,78,0,1,35975,0,DKU006#
DEVICE,1642572354470,1642572354307,781,78,0,1,35975,0,DKU006#
DEVICE,1642572354501,1642572354338,796,79,0,1,35975,0,DKU006#
DEVICE,1642572354533,1642572354370,795,79,0,1,35975,0,DKU006#
DEVICE,1642572354565,1642572354402,797,79,0,1,35975,0,DKU006#
DEVICE,1642572354598,1642572354435,804,80,0,1,35975,0,DKU006#
DEVICE,1642572354630,1642572354467,792,79,0,1,35975,0,DKU006#
DEVICE,1642572354662,1642572354499,805,80,0,1,35975,0,DKU006#
DEVICE,1642572354694,1642572354531,798,79,0,1,35987,0,DKU006#
DEVICE,1642572354725,1642572354562,789,78,0,1,35987,0,DKU006#
