DeviceName,PTPTime,UnixTime,DistanceMM,DistanceCM,Weight,Count,DistanceADC,WeightADC,DeviceName(Current)
DEVICE,1642572354758,1642572354595,801,80,0,1,35987,0,DKU006#
DEVICE,1642572354789,1642572354626,795,79,0,1,35987,0,DKU006#
DEVICE,1642572354821,1642572354658,803,80,0,1,35987,0,DKU006#
DEVICE,1642572354853,1642572354690,807,80,0,1,35987,0,DKU006#
DEVICE,1642572354885,1642572354722,804,80,0,1,35987,0,DKU006#
DEVICE,1642572354917,1642572354754,793,79,0,1,35987,0,DKU006#
DEVICE,1642572354949,1642572354786,794,79,0,1,35987,0,DKU006#
DEVICE,1642572354981,1642572354818,797,79,0,1,35987,0,DKU006#
DEVICE,1642572355013,1642572354850,799,79,0,1,35987,0,DKU006#
DEVICE,1642572355046,1642572354883,805,80,0,1,35987,0,DKU006#
DEVICE,1642572355077,1642572354914,805,80,0,1,35987,0,DKU006#
DEVICE,1642572355109,1642572354946,799,79,0,1,35987,0,DKU006#
DEVICE,1642572355141,1642572354978,796,79,0,1,35987,0,DKU006#
DEVICE,1642572355173,1642572355010,817,81,0,1,35987,0,DKU006#
DEVICE,1642572355205,1642572355042,799,79,0,1,35987,0,DKU006#
DEVICE,1642572355237,1642572355074,796,79,0,1,35987,0,DKU006#
DEVICE,1642572355269,1642572355106,801,80,0,1,35987,0,DKU006#
DEVICE,1642572355301,1642572355138,788,78,0,1,35987,0,DKU006#
DEVICE,1642572355333,1642572355170,807,80,0,1,35987,0,DKU006#
DEVICE,1642572355365,1642572355202,795,79,0,1,35987,0,DKU006#
DEVICE,1642572355397,1642572355234,792,79,0,1,35987,0,DKU006#
DEVICE,1642572355429,1642572355266,804,80,0,1,35987,0,DKU006#
DEVICE,1642572355461,1642572355298,803,80,0,1,35987,0,DKU006#
DEVICE,1642572355493,1642572355330,796,79,0,1,35987,0,DKU006#
DEVICE,1642572355525,1642572355362,800,80,0,1,35987,0,DKU006#
DEVICE,1642572355557,1642572355394,802,80,0,1,35987,0,DKU006#
DEVICE,1642572355589,1642572355426,791,79,0,1,35987,0,DKU006#
DEVICE,1642572355621,1642572355458,793,79,0,1,35987,0,DKU006#
DEVICE,1642572355653,1642572355490,781,78,0,1,35987,0,DKU006#
DEVICE,1642572355684,1642572355521,818,81,0,1,35987,0,DKU006#
DEVICE,1642572355716,1642572355553,807,80,0,1,35987,0,DKU006#
DEVICE,1642572355748,1642572355585,795,79,0,1,35987,0,DKU006#
DEVICE,1642572355780,1642572355617,799,79,0,1,35987,0,DKU006#
DEVICE,1642572355812,1642572355649,804,80,0,1,35987,0,DKU006#
DEVICE,1642572355845,1642572355682,804,80,0,1,35987,0,DKU006#
DEVICE,1642572355877,1642572355714,787,78,0,1,35987,0,DKU006#
DEVICE,1642572355908,1642572355745,796,79,0,1,35987,0,DKU006#
DEVICE,1642572355941,1642572355778,786,78,0,1,35987,0,DKU006#
DEVICE,1642572355972,1642572355809,795,79,0,1,35987,0,DKU006#
DEVICE,1642572356004,1642572355841,812,81,0,1,35987,0,DKU006#
DEVICE,1642572356036,1642572355873,817,81,0,1,35987,0,DKU006#
DEVICE,1642572356068,1642572355905,803,80,0,1,35987,0,DKU006#
DEVICE,1642572356100,1642572355937,801,80,0,1,35987,0,DKU006#
DEVICE,1642572356132,1642572355969,802,80,0,1,35987,0,DKU006#
DEVICE,1642572356164,1642572356001,797,79,0,1,35987,0,DKU006#
DEVICE,1642572356196,1642572356033,782,78,0,1,35987,0,DKU006#
DEVICE,1642572356228,1642572356065,800,80,0,1,35987,0,DKU006#
DEVICE,1642572356260,1642572356097,786,78,0,1,35987,0,DKU006#
DEVICE,1642572356292,1642572356129,806,80,0,1,35987,0,DKU006#
DEVICE,1642572356324,1642572356161,805,80,0,1,35987,0,DKU006#
DEVICE,1642572356356,1642572356193,793,79,0,1,35987,0,DKU006#
DEVICE,1642572356388,1642572356225,791,79,0,1,35987,0,DKU006#
DEVICE,1642572356420,1642572356257,801,80,0,1,35987,0,DKU006#
DEVICE,1642572356452,1642572356289,801,80,0,1,35987,0,DKU006#
DEVICE,1642572356484,1642572356321,801,80,0,1,35987,0,DKU006#
DEVICE,1642572356516,1642572356353,800,80,0,1,35987,0,DKU006#
DEVICE,1642572356548,1642572356385,799,79,0,1,35987,0,DKU006#
DEVICE,1642572356580,1642572356417,803,80,0,1,35987,0,DKU006#
DEVICE,1642572356612,1642572356449,801,80,0,1,35987,0,DKU006#
DEVICE,1642572356644,1642572356481,794,79,0,1,35987,0,DKU006#
DEVICE,1642572356676,1642572356513,802,80,0,1,35987,0,DKU006#
DEVICE,1642572356707,1642572356544,795,79,0,1,35987,0,DKU006#
DEVICE,1642572356740,1642572356577,796,79,0,1,35987,0,DKU006#
DEVICE,1642572356771,1642572356608,791,79,0,1,35987,0,DKU006#
DEVICE,1642572356803,1642572356640,806,80,0,1,35987,0,DKU006#
DEVICE,1642572356836,1642572356673,780,78,0,1,35987,0,DKU006#
DEVICE,1642572356867,1642572356704,789,78,0,1,35987,0,DKU006#
DEVICE,1642572356899,1642572356736,789,78,0,1,35987,0,DKU006#
DEVICE,1642572356932,1642572356769,792,79,0,1,35987,0,DKU006#
DEVICE,1642572356963,1642572356800,780,78,0,1,35987,0,DKU006#
DEVICE,1642572356995,1642572356832,773,77,0,1,35987,0,DKU006#
DEVICE,1642572357028,1642572356865,762,76,0,1,35987,0,DKU006#
DEVICE,1642572357059,1642572356896,760,76,0,1,35987,0,DKU006#
DEVICE,1642572357092,1642572356929,736,73,0,1,35987,0,DKU006#
DEVICE,1642572357123,1642572356960,751,75,0,1,35987,0,DKU006#
DEVICE,1642572357155,1642572356992,738,73,0,1,35987,0,DKU006#
DEVICE,1642572357187,1642572357024,717,71,5,1,35987,0,DKU006#
DEVICE,1642572357219,1642572357056,711,71,5,1,35987,0,DKU006#
DEVICE,1642572357251,1642572357088,699,69,5,1,35987,0,DKU006#
DEVICE,1642572357283,1642572357120,686,68,5,1,35987,0,DKU006#
DEVICE,1642572357315,1642572357152,686,68,5,1,35987,0,DKU006#
DEVICE,1642572357347,1642572357184,681,68,5,1,35987,0,DKU006#
DEVICE,1642572357379,1642572357216,673,67,5,1,35987,0,DKU006#
DEVICE,1642572357411,1642572357248,659,65,5,1,35987,0,DKU006#
DEVICE,1642572357443,1642572357280,670,67,5,1,35987,0,DKU006#
DEVICE,1642572357474,1642572357311,653,65,5,1,35987,0,DKU006#
DEVICE,1642572357507,1642572357344,636,63,5,1,35987,0,DKU006#
DEVICE,1642572357539,1642572357376,643,64,5,1,35987,0,DKU006#
DEVICE,1642572357571,1642572357408,642,64,5,1,35987,0,DKU006#
DEVICE,1642572357603,1642572357440,641,64,5,1,35987,0,DKU006#
DEVICE,1642572357635,1642572357472,639,63,5,1,35987,0,DKU006#
DEVICE,1642572357667,1642572357504,648,64,5,1,35987,0,DKU006#
DEVICE,1642572357698,1642572357535,653,65,5,1,35987,0,DKU006#
DEVICE,1642572357731,1642572357568,669,66,5,1,35987,0,DKU006#
DEVICE,1642572357763,1642572357600,671,67,5,1,35987,0,DKU006#
DEVICE,1642572357795,1642572357632,673,67,5,1,35987,0,DKU006#
DEVICE,1642572357827,1642572357664,688,68,5,1,35987,0,DKU006#
DEVICE,1642572357859,1642572357696,699,69,5,1,35987,0,DKU006#
DEVICE,1642572357891,1642572357728,704,70,5,1,35987,0,DKU006#
DEVICE,1642572357923,1642572357760,709,70,5,1,35987,0,DKU006#
DEVICE,1642572357954,1642572357791,714,71,5,1,35987,0,DKU006#
DEVICE,1642572357986,1642572357823,701,70,5,1,35987,0,DKU006#
DEVICE,1642572358018,1642572357855,723,72,5,1,35987,0,DKU006#
DEVICE,1642572358050,1642572357887,728,72,5,1,35987,0,DKU006#
DEVICE,1642572358082,1642572357919,744,74,5,1,35987,0,DKU006#
DEVICE,1642572358114,1642572357951,744,74,5,1,35987,0,DKU006#
DEVICE,1642572358146,1642572357983,754,75,0,1,35987,0,DKU006#
DEVICE,1642572358178,1642572358015,746,74,0,1,35987,0,DKU006#
DEVICE,1642572358210,1642572358047,764,76,0,1,35987,0,DKU006#
DEVICE,1642572358242,1642572358079,761,76,0,1,35987,0,DKU006#
DEVICE,1642572358274,1642572358111,776,77,0,1,35987,0,DKU006#
DEVICE,1642572358306,1642572358143,778,77,0,1,35987,0,DKU006#
DEVICE,1642572358338,1642572358175,774,77,0,1,35987,0,DKU006#
DEVICE,1642572358354,1642572358191,778,77,0,1,35987,0,DKU006#
DEVICE,1642572358402,1642572358239,753,75,0,1,35987,0,DKU006#
DEVICE,1642572358434,1642572358271,762,76,0,1,35987,0,DKU006#
DEVICE,1642572358450,1642572358287,754,75,0,1,35987,0,DKU006#
DEVICE,1642572358482,1642572358319,765,76,0,1,35987,0,DKU006#
DEVICE,1642572358514,1642572358351,741,74,0,1,35987,0,DKU006#
DEVICE,1642572358562,1642572358399,736,73,5,1,35987,0,DKU006#
DEVICE,1642572358578,1642572358415,723,72,5,1,35987,0,DKU006#
DEVICE,1642572358610,1642572358447,721,72,5,1,35987,0,DKU006#
DEVICE,1642572358642,1642572358479,708,70,5,1,35987,0,DKU006#
DEVICE,1642572358674,1642572358511,688,68,5,1,35987,0,DKU006#
DEVICE,1642572358706,1642572358543,691,69,5,1,35987,0,DKU006#
DEVICE,1642572358738,1642572358575,669,66,5,1,35987,0,DKU006#
DEVICE,1642572358770,1642572358607,663,66,5,1,35987,0,DKU006#
DEVICE,1642572358802,1642572358639,656,65,5,1,35987,0,DKU006#
DEVICE,1642572358834,1642572358671,656,65,5,1,35987,0,DKU006#
DEVICE,1642572358866,1642572358703,647,64,5,1,35987,0,DKU006#
DEVICE,1642572358898,1642572358735,637,63,5,1,35987,0,DKU006#
DEVICE,1642572358929,1642572358766,642,64,5,1,35987,0,DKU006#
DEVICE,1642572358962,1642572358799,639,63,5,1,35987,0,DKU006#
DEVICE,1642572358994,1642572358831,637,63,5,1,35987,0,DKU006#
DEVICE,1642572359026,1642572358863,658,65,5,1,35987,0,DKU006#
DEVICE,1642572359058,1642572358895,670,67,5,1,35987,0,DKU006#
DEVICE,1642572359090,1642572358927,680,68,5,1,35987,0,DKU006#
DEVICE,1642572359122,1642572358959,694,69,5,1,35987,0,DKU006#
DEVICE,1642572359153,1642572358990,702,70,5,1,35987,0,DKU006#
DEVICE,1642572359186,1642572359023,705,70,5,1,35987,0,DKU006#
DEVICE,1642572359217,1642572359054,725,72,5,1,35987,0,DKU006#
DEVICE,1642572359249,1642572359086,712,71,5,1,35987,0,DKU006#
DEVICE,1642572359281,1642572359118,718,71,5,1,35987,0,DKU006#
DEVICE,1642572359313,1642572359150,740,74,5,1,35987,0,DKU006#
DEVICE,1642572359345,1642572359182,744,74,5,1,35987,0,DKU006#
DEVICE,1642572359377,1642572359214,753,75,0,1,35987,0,DKU006#
DEVICE,1642572359409,1642572359246,739,73,0,1,35987,0,DKU006#
DEVICE,1642572359441,1642572359278,743,74,5,1,35987,0,DKU006#
DEVICE,1642572359473,1642572359310,764,76,0,1,35987,0,DKU006#
DEVICE,1642572359505,1642572359342,768,76,0,1,35987,0,DKU006#
DEVICE,1642572359537,1642572359374,775,77,0,1,35987,0,DKU006#
DEVICE,1642572359569,1642572359406,787,78,0,1,35987,0,DKU006#
DEVICE,1642572359601,1642572359438,784,78,0,1,35987,0,DKU006#
DEVICE,1642572359633,1642572359470,781,78,0,1,35987,0,DKU006#
DEVICE,1642572359665,1642572359502,787,78,0,1,35987,0,DKU006#
DEVICE,1642572359697,1642572359534,775,77,0,1,35987,0,DKU006#
DEVICE,1642572359729,1642572359566,776,77,0,1,35987,0,DKU006#
DEVICE,1642572359761,1642572359598,767,76,0,1,35987,0,DKU006#
DEVICE,1642572359793,1642572359630,758,75,0,1,35987,0,DKU006#
DEVICE,1642572359825,1642572359662,754,75,0,1,35987,0,DKU006#
DEVICE,1642572359857,1642572359694,744,74,0,1,35987,0,DKU006#
DEVICE,1642572359889,1642572359726,739,73,5,1,35987,0,DKU006#
DEVICE,1642572359921,1642572359758,724,72,5,1,35987,0,DKU006#
DEVICE,1642572359953,1642572359790,739,73,5,1,35987,0,DKU006#
DEVICE,1642572359985,1642572359822,738,73,5,1,35987,0,DKU006#
DEVICE,1642572360017,1642572359854,716,71,5,1,35987,0,DKU006#
DEVICE,1642572360049,1642572359886,697,69,5,1,35987,0,DKU006#
DEVICE,1642572360081,1642572359918,695,69,5,1,35987,0,DKU006#
DEVICE,1642572360112,1642572359949,690,69,5,1,35987,0,DKU006#
DEVICE,1642572360145,1642572359982,665,66,5,1,35987,0,DKU006#
DEVICE,1642572360177,1642572360014,661,66,5,1,35987,0,DKU006#
DEVICE,1642572360209,1642572360046,648,64,5,1,35987,0,DKU006#
DEVICE,1642572360241,1642572360078,652,65,5,1,35987,0,DKU006#
DEVICE,1642572360273,1642572360110,649,64,5,1,35987,0,DKU006#
DEVICE,1642572360304,1642572360141,639,63,5,1,35987,0,DKU006#
DEVICE,1642572360336,1642572360173,651,65,5,1,35987,0,DKU006#
DEVICE,1642572360368,1642572360205,667,66,5,1,35987,0,DKU006#
DEVICE,1642572360400,1642572360237,670,67,5,1,35987,0,DKU006#
DEVICE,1642572360432,1642572360269,674,67,5,1,35987,0,DKU006#
DEVICE,1642572360464,1642572360301,686,68,5,1,35987,0,DKU006#
DEVICE,1642572360496,1642572360333,678,67,5,1,35987,0,DKU006#
DEVICE,1642572360528,1642572360365,721,72,5,1,35987,0,DKU006#
DEVICE,1642572360560,1642572360397,708,70,5,1,35987,0,DKU006#
DEVICE,1642572360592,1642572360429,726,72,5,1,35987,0,DKU006#
DEVICE,1642572360624,1642572360461,721,72,5,1,35987,0,DKU006#
DEVICE,1642572360656,1642572360493,729,72,5,1,35987,0,DKU006#
DEVICE,1642572360688,1642572360525,748,74,5,1,35987,0,DKU006#
DEVICE,1642572360720,1642572360557,755,75,0,1,35987,0,DKU006#
DEVICE,1642572360752,1642572360589,760,76,0,1,35987,0,DKU006#
DEVICE,1642572360784,1642572360621,750,75,0,1,35987,0,DKU006#
DEVICE,1642572360816,1642572360653,757,75,0,1,35987,0,DKU006#
DEVICE,1642572360848,1642572360685,764,76,0,1,35987,0,DKU006#
DEVICE,1642572360880,1642572360717,771,77,0,1,35987,0,DKU006#
DEVICE,1642572360912,1642572360749,784,78,0,1,35987,0,DKU006#
DEVICE,1642572360944,1642572360781,775,77,0,1,35987,0,DKU006#
DEVICE,1642572360976,1642572360813,761,76,0,1,35987,0,DKU006#
DEVICE,1642572361008,1642572360845,748,74,0,1,35987,0,DKU006#
DEVICE,1642572361040,1642572360877,769,76,0,1,35987,0,DKU006#
DEVICE,1642572361072,1642572360909,744,74,0,1,35987,0,DKU006#
DEVICE,1642572361104,1642572360941,729,72,5,1,35987,0,DKU006#
DEVICE,1642572361136,1642572360973,738,73,5,1,35987,0,DKU006#
DEVICE,1642572361168,1642572361005,731,73,5,1,35987,0,DKU006#
DEVICE,1642572361200,1642572361037,717,71,5,1,35987,0,DKU006#
DEVICE,1642572361232,1642572361069,693,69,5,1,35987,0,DKU006#
DEVICE,1642572361263,1642572361100,684,68,5,1,35987,0,DKU006#
DEVICE,1642572361296,1642572361133,702,70,5,1,35987,0,DKU006#
DEVICE,1642572361328,1642572361165,673,67,5,1,35987,0,DKU006#
DEVICE,1642572361360,1642572361197,652,65,5,1,35987,0,DKU006#
DEVICE,1642572361391,1642572361228,652,65,5,1,35987,0,DKU006#
DEVICE,1642572361424,1642572361261,659,65,5,1,35987,0,DKU006#
DEVICE,1642572361456,1642572361293,652,65,5,1,35987,0,DKU006#
DEVICE,1642572361487,1642572361324,638,63,5,1,35987,0,DKU006#
DEVICE,1642572361519,1642572361356,648,64,5,1,35987,0,DKU006#
DEVICE,1642572361551,1642572361388,673,67,5,1,35987,0,DKU006#
DEVICE,1642572361583,1642572361420,656,65,5,1,35987,0,DKU006#
DEVICE,1642572361615,1642572361452,695,69,5,1,35987,0,DKU006#
DEVICE,1642572361647,1642572361484,694,69,5,1,35987,0,DKU006#
DEVICE,1642572361679,1642572361516,716,71,5,1,35987,0,DKU006#
DEVICE,1642572361711,1642572361548,711,71,5,1,35987,0,DKU006#
DEVICE,1642572361743,1642572361580,722,72,5,1,35987,0,DKU006#
DEVICE,1642572361775,1642572361612,744,74,5,1,35987,0,DKU006#
DEVICE,1642572361807,1642572361644,731,73,5,1,35987,0,DKU006#
DEVICE,1642572361839,1642572361676,752,75,0,1,35987,0,DKU006#
DEVICE,1642572361871,1642572361708,750,75,0,1,35987,0,DKU006#
DEVICE,1642572361903,1642572361740,748,74,0,1,35987,0,DKU006#
DEVICE,1642572361935,1642572361772,751,75,0,1,35987,0,DKU006#
DEVICE,1642572361967,1642572361804,768,76,0,1,35987,0,DKU006#
DEVICE,1642572361999,1642572361836,770,77,0,1,35987,0,DKU006#
DEVICE,1642572362031,1642572361868,759,75,0,1,35987,0,DKU006#
DEVICE,1642572362063,1642572361900,770,77,0,1,35987,0,DKU006#
DEVICE,1642572362095,1642572361932,776,77,0,1,35987,0,DKU006#
DEVICE,1642572362127,1642572361964,765,76,0,1,35987,0,DKU006#
DEVICE,1642572362159,1642572361996,753,75,0,1,35987,0,DKU006#
DEVICE,1642572362191,1642572362028,751,75,0,1,35987,0,DKU006#
DEVICE,1642572362223,1642572362060,762,76,0,1,35987,0,DKU006#
DEVICE,1642572362255,1642572362092,754,75,0,1,35987,0,DKU006#
DEVICE,1642572362287,1642572362124,733,73,0,1,35987,0,DKU006#
DEVICE,1642572362318,1642572362155,741,74,5,1,35987,0,DKU006#
DEVICE,1642572362351,1642572362188,745,74,5,1,35987,0,DKU006#
DEVICE,1642572362382,1642572362219,723,72,5,1,35987,0,DKU006#
DEVICE,1642572362414,1642572362251,709,70,5,1,35987,0,DKU006#
DEVICE,1642572362447,1642572362284,690,69,5,1,35987,0,DKU006#
DEVICE,1642572362478,1642572362315,689,68,5,1,35987,0,DKU006#
DEVICE,1642572362511,1642572362348,689,68,5,1,35987,0,DKU006#
DEVICE,1642572362543,1642572362380,681,68,5,1,35987,0,DKU006#
DEVICE,1642572362574,1642572362411,656,65,5,1,35987,0,DKU006#
DEVICE,1642572362606,1642572362443,647,64,5,1,35987,0,DKU006#
DEVICE,1642572362638,1642572362475,644,64,5,1,35987,0,DKU006#
DEVICE,1642572362670,1642572362507,650,65,5,1,35987,0,DKU006#
DEVICE,1642572362702,1642572362539,657,65,5,1,35987,0,DKU006#
DEVICE,1642572362734,1642572362571,639,63,5,1,35987,0,DKU006#
DEVICE,1642572362766,1642572362603,655,65,5,1,35987,0,DKU006#
DEVICE,1642572362798,1642572362635,679,67,5,1,35987,0,DKU006#
DEVICE,1642572362830,1642572362667,687,68,5,1,35987,0,DKU006#
DEVICE,1642572362863,1642572362700,687,68,5,1,35987,0,DKU006#
